common_name,season,observed_days,record_years,records,first_record,last_record,season_rank
Kentish Plover,Spring,227,12,513,2015-03-21,2026-04-26,1
Kentish Plover,Summer,57,7,109,2017-06-01,2024-08-31,2
Kentish Plover,Autumn,27,7,62,2017-09-08,2024-09-01,3
Kentish Plover,Winter,1,1,1,2025-02-20,2025-02-20,4
Koklass Pheasant,Spring,29,7,55,2019-04-28,2026-04-12,1
Koklass Pheasant,Summer,38,8,70,2018-06-18,2025-06-26,2
Koklass Pheasant,Autumn,17,8,29,2015-10-27,2025-11-19,3
Koklass Pheasant,Winter,7,5,16,2017-01-02,2026-02-01,4
Lanceolated Warbler,Spring,43,10,70,2015-05-23,2025-05-28,1
Lanceolated Warbler,Summer,29,9,71,2015-08-31,2025-08-31,2
Lanceolated Warbler,Autumn,137,11,269,2015-09-01,2025-10-27,3
Lanceolated Warbler,Winter,0,0,0,,,4
Lapland Longspur,Spring,10,5,15,2015-03-10,2025-03-15,1
Lapland Longspur,Summer,0,0,0,,,2
Lapland Longspur,Autumn,105,10,206,2015-11-04,2025-11-29,3
Lapland Longspur,Winter,103,10,190,2015-01-01,2026-02-28,4
Large Hawk-Cuckoo,Spring,124,12,322,2015-05-11,2026-04-29,1
Large Hawk-Cuckoo,Summer,193,11,427,2015-06-13,2025-08-03,2
Large Hawk-Cuckoo,Autumn,15,4,20,2020-09-05,2025-10-02,3
Large Hawk-Cuckoo,Winter,0,0,0,,,4
Larus sp.,Spring,7,2,10,2025-03-27,2026-04-18,1
Larus sp.,Summer,1,1,2,2021-07-29,2021-07-29,2
Larus sp.,Autumn,2,2,3,2024-09-16,2025-10-31,3
Larus sp.,Winter,0,0,0,,,4
Lesser Black-backed Gull,Spring,48,8,79,2019-03-07,2026-04-14,1
Lesser Black-backed Gull,Summer,1,1,1,2021-08-30,2021-08-30,2
Lesser Black-backed Gull,Autumn,12,5,15,2016-11-01,2025-10-29,3
Lesser Black-backed Gull,Winter,9,5,23,2020-02-23,2025-02-19,4
Lesser Coucal,Spring,1,1,1,2025-05-31,2025-05-31,1
Lesser Coucal,Summer,17,5,29,2020-08-09,2025-08-29,2
Lesser Coucal,Autumn,0,0,0,,,3
Lesser Coucal,Winter,0,0,0,,,4
Lesser Cuckoo,Spring,6,4,16,2017-05-12,2025-05-31,1
Lesser Cuckoo,Summer,48,8,80,2017-07-09,2025-08-11,2
Lesser Cuckoo,Autumn,0,0,0,,,3
Lesser Cuckoo,Winter,0,0,0,,,4
Lesser Kestrel,Spring,14,7,20,2018-03-24,2025-04-14,1
Lesser Kestrel,Summer,0,0,0,,,2
Lesser Kestrel,Autumn,8,6,10,2017-09-13,2024-10-09,3
Lesser Kestrel,Winter,0,0,0,,,4
Lesser White-fronted Goose,Spring,28,5,75,2021-03-17,2025-03-31,1
Lesser White-fronted Goose,Summer,0,0,0,,,2
Lesser White-fronted Goose,Autumn,3,1,10,2023-10-14,2023-10-21,3
Lesser White-fronted Goose,Winter,1,1,1,2017-12-16,2017-12-16,4
Lesser Whitethroat,Spring,6,4,10,2015-04-05,2021-03-20,1
Lesser Whitethroat,Summer,1,1,1,2019-08-30,2019-08-30,2
Lesser Whitethroat,Autumn,23,4,67,2020-10-18,2025-10-28,3
Lesser Whitethroat,Winter,4,4,10,2015-02-07,2020-12-05,4
Little Bunting,Spring,642,12,3133,2015-03-10,2026-04-30,1
Little Bunting,Summer,14,7,28,2018-08-23,2025-06-01,2
Little Bunting,Autumn,620,11,2856,2015-09-04,2025-11-29,3
Little Bunting,Winter,457,12,1232,2015-01-04,2026-02-27,4
Little Curlew,Spring,9,4,10,2020-05-03,2024-05-12,1
Little Curlew,Summer,4,3,4,2019-08-27,2023-07-21,2
Little Curlew,Autumn,4,4,13,2019-09-01,2024-09-20,3
Little Curlew,Winter,0,0,0,,,4
Little Heron,Spring,71,9,118,2015-04-23,2025-05-31,1
Little Heron,Summer,137,11,277,2015-07-02,2025-08-31,2
Little Heron,Autumn,26,8,32,2015-09-01,2025-09-20,3
Little Heron,Winter,0,0,0,,,4
Little Owl,Spring,116,10,216,2015-03-10,2026-04-29,1
Little Owl,Summer,59,8,91,2018-06-05,2025-08-31,2
Little Owl,Autumn,78,9,144,2015-11-01,2025-11-29,3
Little Owl,Winter,105,12,204,2015-01-05,2026-02-28,4
Little Ringed Plover,Spring,481,12,1588,2015-04-12,2026-04-29,1
Little Ringed Plover,Summer,135,10,276,2015-07-02,2025-08-09,2
Little Ringed Plover,Autumn,79,11,144,2015-09-17,2025-10-25,3
Little Ringed Plover,Winter,1,1,1,2021-02-08,2021-02-08,4
Little Tern,Spring,66,11,119,2015-05-10,2025-05-13,1
Little Tern,Summer,26,8,36,2017-06-01,2025-06-10,2
Little Tern,Autumn,3,1,5,2021-09-04,2021-10-02,3
Little Tern,Winter,0,0,0,,,4
Long-eared Owl,Spring,44,5,102,2021-03-06,2026-04-14,1
Long-eared Owl,Summer,13,1,30,2025-07-13,2025-08-31,2
Long-eared Owl,Autumn,92,10,214,2015-10-10,2025-11-19,3
Long-eared Owl,Winter,62,12,84,2015-01-25,2026-02-18,4
Long-tailed Duck,Spring,5,2,8,2015-04-18,2024-05-08,1
Long-tailed Duck,Summer,0,0,0,,,2
Long-tailed Duck,Autumn,27,7,105,2016-11-05,2025-11-30,3
Long-tailed Duck,Winter,48,6,110,2015-01-07,2025-12-27,4
Long-tailed Minivet,Spring,115,11,238,2016-04-24,2026-04-29,1
Long-tailed Minivet,Summer,94,10,186,2015-07-03,2025-07-16,2
Long-tailed Minivet,Autumn,57,9,93,2017-09-30,2025-10-21,3
Long-tailed Minivet,Winter,0,0,0,,,4
Long-tailed Rosefinch,Spring,24,7,45,2017-03-04,2026-04-11,1
Long-tailed Rosefinch,Summer,13,5,19,2021-07-11,2025-07-31,2
Long-tailed Rosefinch,Autumn,75,10,207,2016-11-13,2025-11-30,3
Long-tailed Rosefinch,Winter,111,12,287,2015-12-27,2026-02-13,4
Long-tailed Shrike,Spring,203,10,416,2017-03-04,2026-04-24,1
Long-tailed Shrike,Summer,140,11,258,2015-08-29,2025-08-31,2
Long-tailed Shrike,Autumn,356,11,776,2015-09-11,2025-11-29,3
Long-tailed Shrike,Winter,299,10,568,2017-12-31,2026-02-28,4
Long-tailed Tit,Spring,29,4,61,2023-03-05,2026-03-13,1
Long-tailed Tit,Summer,1,1,1,2024-08-04,2024-08-04,2
Long-tailed Tit,Autumn,81,8,343,2015-11-13,2025-11-30,3
Long-tailed Tit,Winter,166,7,546,2016-02-07,2026-02-28,4
Long-toed Stint,Spring,69,10,131,2015-05-09,2025-05-23,1
Long-toed Stint,Summer,44,7,94,2018-08-27,2024-08-20,2
Long-toed Stint,Autumn,17,6,33,2017-09-09,2024-09-14,3
Long-toed Stint,Winter,0,0,0,,,4
Mallard x Northern Pintail (hybrid),Spring,4,3,4,2023-03-05,2025-03-26,1
Mallard x Northern Pintail (hybrid),Summer,0,0,0,,,2
Mallard x Northern Pintail (hybrid),Autumn,1,1,1,2023-11-21,2023-11-21,3
Mallard x Northern Pintail (hybrid),Winter,2,1,2,2024-01-20,2024-02-03,4
Manchurian Bush Warbler,Spring,93,11,185,2015-03-15,2026-04-21,1
Manchurian Bush Warbler,Summer,151,10,319,2015-07-04,2025-08-11,2
Manchurian Bush Warbler,Autumn,14,7,22,2015-09-06,2025-10-18,3
Manchurian Bush Warbler,Winter,16,3,30,2015-01-15,2025-12-13,4
Manchurian Reed Warbler,Spring,8,3,11,2019-05-23,2024-05-24,1
Manchurian Reed Warbler,Summer,7,4,40,2022-06-04,2025-08-31,2
Manchurian Reed Warbler,Autumn,25,6,63,2019-09-01,2025-10-12,3
Manchurian Reed Warbler,Winter,0,0,0,,,4
Marsh Grassbird,Spring,1,1,1,2016-05-27,2016-05-27,1
Marsh Grassbird,Summer,19,5,42,2020-06-06,2025-06-02,2
Marsh Grassbird,Autumn,8,5,13,2017-09-16,2024-10-26,3
Marsh Grassbird,Winter,0,0,0,,,4
Marsh Sandpiper,Spring,83,11,148,2015-05-10,2026-04-19,1
Marsh Sandpiper,Summer,22,8,45,2015-08-31,2024-08-28,2
Marsh Sandpiper,Autumn,30,9,55,2015-09-01,2025-09-13,3
Marsh Sandpiper,Winter,0,0,0,,,4
Marsh/Willow Tit,Spring,12,4,15,2019-05-27,2026-03-27,1
Marsh/Willow Tit,Summer,6,4,6,2021-08-17,2025-08-31,2
Marsh/Willow Tit,Autumn,10,3,10,2023-11-22,2025-11-28,3
Marsh/Willow Tit,Winter,10,4,16,2023-12-24,2026-01-02,4
Masked Laughingthrush,Spring,2,2,2,2021-05-25,2026-04-18,1
Masked Laughingthrush,Summer,0,0,0,,,2
Masked Laughingthrush,Autumn,0,0,0,,,3
Masked Laughingthrush,Winter,6,3,9,2023-12-29,2025-12-17,4
Meadow Pipit,Spring,26,9,40,2015-04-06,2025-05-01,1
Meadow Pipit,Summer,0,0,0,,,2
Meadow Pipit,Autumn,1,1,2,2022-10-28,2022-10-28,3
Meadow Pipit,Winter,41,8,69,2018-02-12,2026-02-11,4
Medium Egret,Spring,66,9,95,2018-03-12,2026-04-28,1
Medium Egret,Summer,145,10,336,2016-08-28,2025-08-31,2
Medium Egret,Autumn,199,9,582,2017-09-13,2025-11-01,3
Medium Egret,Winter,0,0,0,,,4
Merlin,Spring,53,12,105,2015-03-10,2026-04-16,1
Merlin,Summer,0,0,0,,,2
Merlin,Autumn,62,11,116,2015-10-07,2025-11-29,3
Merlin,Winter,34,10,49,2015-02-28,2026-02-08,4
Mongolian Gull,Spring,330,12,1255,2015-03-10,2026-04-28,1
Mongolian Gull,Summer,22,7,43,2015-08-31,2025-08-17,2
Mongolian Gull,Autumn,181,11,331,2015-09-01,2025-11-29,3
Mongolian Gull,Winter,145,10,342,2017-02-26,2026-02-28,4
Mongolian Short-toed Lark,Spring,61,10,92,2016-04-23,2025-04-25,1
Mongolian Short-toed Lark,Summer,1,1,3,2019-08-30,2019-08-30,2
Mongolian Short-toed Lark,Autumn,9,4,12,2017-10-21,2025-10-18,3
Mongolian Short-toed Lark,Winter,0,0,0,,,4
Mugimaki Flycatcher,Spring,10,6,22,2018-05-13,2024-05-21,1
Mugimaki Flycatcher,Summer,0,0,0,,,2
Mugimaki Flycatcher,Autumn,16,3,49,2019-10-10,2025-10-19,3
Mugimaki Flycatcher,Winter,0,0,0,,,4
Muscovy Duck,Spring,21,4,27,2021-03-08,2026-04-22,1
Muscovy Duck,Summer,3,2,5,2024-07-18,2025-06-09,2
Muscovy Duck,Autumn,14,3,24,2021-10-24,2025-11-26,3
Muscovy Duck,Winter,17,3,22,2024-02-25,2026-02-06,4
Mute Swan,Spring,39,9,112,2018-03-10,2026-03-14,1
Mute Swan,Summer,1,1,1,2020-06-26,2020-06-26,2
Mute Swan,Autumn,23,8,62,2015-11-30,2025-11-30,3
Mute Swan,Winter,63,9,128,2018-12-08,2026-02-27,4
Naumann's Thrush,Spring,454,12,1733,2015-03-07,2026-04-29,1
Naumann's Thrush,Summer,0,0,0,,,2
Naumann's Thrush,Autumn,356,11,1551,2015-10-07,2025-11-30,3
Naumann's Thrush,Winter,751,12,3785,2015-01-03,2026-02-28,4
Northern Boobook,Spring,17,8,25,2016-05-23,2025-05-31,1
Northern Boobook,Summer,1,1,1,2016-07-04,2016-07-04,2
Northern Boobook,Autumn,1,1,1,2017-09-07,2017-09-07,3
Northern Boobook,Winter,0,0,0,,,4
Northern Hawk-Cuckoo,Spring,3,3,6,2019-05-17,2025-05-23,1
Northern Hawk-Cuckoo,Summer,2,1,2,2018-08-29,2018-08-30,2
Northern Hawk-Cuckoo,Autumn,20,4,57,2017-09-14,2025-09-21,3
Northern Hawk-Cuckoo,Winter,0,0,0,,,4
Northern Lapwing,Spring,325,12,1018,2015-03-10,2026-04-18,1
Northern Lapwing,Summer,46,9,88,2016-06-18,2024-08-11,2
Northern Lapwing,Autumn,126,11,299,2015-09-11,2025-11-01,3
Northern Lapwing,Winter,5,4,8,2018-12-08,2023-12-09,4
Northern Pintail,Spring,312,12,1104,2015-03-10,2026-04-19,1
Northern Pintail,Summer,2,2,2,2022-07-16,2024-06-29,2
Northern Pintail,Autumn,143,11,278,2015-10-10,2025-11-29,3
Northern Pintail,Winter,174,11,346,2015-02-28,2026-02-28,4
Northern Shoveler,Spring,340,12,1215,2015-03-12,2026-04-26,1
Northern Shoveler,Summer,2,1,5,2019-08-25,2019-08-30,2
Northern Shoveler,Autumn,106,11,197,2015-09-28,2025-11-17,3
Northern Shoveler,Winter,31,8,55,2016-02-04,2026-02-23,4
Northern Shrike,Spring,7,3,14,2021-03-07,2026-03-28,1
Northern Shrike,Summer,1,1,1,2021-07-11,2021-07-11,2
Northern Shrike,Autumn,38,8,97,2017-11-19,2025-11-22,3
Northern Shrike,Winter,22,6,47,2019-02-01,2026-02-27,4
Ochre-rumped Bunting,Spring,145,11,223,2015-03-10,2026-04-26,1
Ochre-rumped Bunting,Summer,0,0,0,,,2
Ochre-rumped Bunting,Autumn,96,10,192,2015-10-17,2025-11-15,3
Ochre-rumped Bunting,Winter,107,12,168,2015-01-17,2026-02-27,4
Olive-backed Pipit,Spring,374,12,2010,2015-04-23,2026-04-30,1
Olive-backed Pipit,Summer,12,7,15,2018-08-25,2025-08-30,2
Olive-backed Pipit,Autumn,428,11,1706,2015-09-12,2025-11-04,3
Olive-backed Pipit,Winter,76,11,100,2015-01-10,2026-02-14,4
Oriental Cuckoo,Spring,11,5,16,2020-05-13,2025-05-21,1
Oriental Cuckoo,Summer,3,3,3,2017-06-03,2022-06-04,2
Oriental Cuckoo,Autumn,0,0,0,,,3
Oriental Cuckoo,Winter,0,0,0,,,4
Oriental Honey-buzzard,Spring,183,12,636,2015-05-05,2026-04-30,1
Oriental Honey-buzzard,Summer,28,7,42,2019-06-08,2025-08-31,2
Oriental Honey-buzzard,Autumn,216,11,733,2015-09-12,2025-10-18,3
Oriental Honey-buzzard,Winter,0,0,0,,,4
Oriental Plover,Spring,41,11,104,2015-03-26,2026-04-09,1
Oriental Plover,Summer,1,1,1,2020-08-03,2020-08-03,2
Oriental Plover,Autumn,2,2,6,2020-10-18,2022-11-06,3
Oriental Plover,Winter,0,0,0,,,4
Oriental Pratincole,Spring,115,11,235,2015-04-23,2026-04-19,1
Oriental Pratincole,Summer,25,7,61,2018-07-01,2024-08-28,2
Oriental Pratincole,Autumn,13,5,15,2016-11-01,2024-09-07,3
Oriental Pratincole,Winter,0,0,0,,,4
Oriental Reed Warbler,Spring,276,12,1603,2015-05-16,2026-04-30,1
Oriental Reed Warbler,Summer,560,11,1984,2015-06-13,2025-08-31,2
Oriental Reed Warbler,Autumn,158,11,373,2015-09-01,2025-10-11,3
Oriental Reed Warbler,Winter,1,1,1,2025-01-15,2025-01-15,4
Oriental Scops-Owl,Spring,234,12,494,2015-04-25,2026-04-30,1
Oriental Scops-Owl,Summer,101,11,159,2015-07-08,2025-08-29,2
Oriental Scops-Owl,Autumn,26,9,33,2016-09-11,2025-09-28,3
Oriental Scops-Owl,Winter,0,0,0,,,4
Oriental Stork,Spring,112,11,250,2015-04-06,2026-04-26,1
Oriental Stork,Summer,7,5,11,2015-08-08,2024-07-13,2
Oriental Stork,Autumn,16,4,25,2019-11-03,2025-09-14,3
Oriental Stork,Winter,6,4,10,2019-01-12,2026-02-24,4
Osprey,Spring,302,12,972,2015-04-06,2026-04-29,1
Osprey,Summer,28,8,51,2017-07-05,2025-07-05,2
Osprey,Autumn,113,10,246,2016-10-09,2025-10-25,3
Osprey,Winter,0,0,0,,,4
Pacific Golden-Plover,Spring,91,12,219,2015-05-09,2026-04-14,1
Pacific Golden-Plover,Summer,5,3,7,2022-08-07,2024-08-31,2
Pacific Golden-Plover,Autumn,67,10,142,2016-10-18,2025-10-18,3
Pacific Golden-Plover,Winter,0,0,0,,,4
Pacific Swift,Spring,102,12,179,2015-05-12,2026-04-23,1
Pacific Swift,Summer,107,11,202,2015-08-23,2025-08-29,2
Pacific Swift,Autumn,10,4,12,2019-09-11,2024-09-16,3
Pacific Swift,Winter,0,0,0,,,4
Pale Thrush,Spring,9,5,15,2017-03-12,2023-03-25,1
Pale Thrush,Summer,0,0,0,,,2
Pale Thrush,Autumn,7,4,13,2016-11-24,2023-11-04,3
Pale Thrush,Winter,32,8,44,2016-12-05,2026-02-11,4
Pale-legged Leaf Warbler,Spring,28,10,48,2015-05-20,2026-04-22,1
Pale-legged Leaf Warbler,Summer,9,6,12,2019-08-25,2024-08-29,2
Pale-legged Leaf Warbler,Autumn,5,3,5,2021-09-15,2025-09-03,3
Pale-legged Leaf Warbler,Winter,0,0,0,,,4
Pallas's Grasshopper Warbler,Spring,64,11,152,2015-05-24,2025-05-31,1
Pallas's Grasshopper Warbler,Summer,90,11,218,2015-06-07,2025-08-31,2
Pallas's Grasshopper Warbler,Autumn,35,10,47,2015-09-01,2025-09-09,3
Pallas's Grasshopper Warbler,Winter,0,0,0,,,4
Pallas's Gull,Spring,38,10,72,2015-03-22,2026-04-15,1
Pallas's Gull,Summer,0,0,0,,,2
Pallas's Gull,Autumn,28,6,83,2016-11-06,2025-11-11,3
Pallas's Gull,Winter,21,6,31,2020-02-10,2026-02-26,4
Pallas's Leaf Warbler,Spring,659,12,3833,2015-04-04,2026-04-30,1
Pallas's Leaf Warbler,Summer,28,7,46,2019-06-08,2025-08-31,2
Pallas's Leaf Warbler,Autumn,585,11,2645,2015-09-07,2025-11-30,3
Pallas's Leaf Warbler,Winter,229,12,375,2015-01-01,2026-02-25,4
Pallas's Rosefinch,Spring,12,6,26,2015-03-07,2025-03-01,1
Pallas's Rosefinch,Summer,0,0,0,,,2
Pallas's Rosefinch,Autumn,85,10,236,2016-10-28,2025-11-30,3
Pallas's Rosefinch,Winter,193,12,426,2015-01-05,2026-02-27,4
Pallas's Sandgrouse,Spring,0,0,0,,,1
Pallas's Sandgrouse,Summer,0,0,0,,,2
Pallas's Sandgrouse,Autumn,23,6,97,2015-10-28,2024-11-01,3
Pallas's Sandgrouse,Winter,7,5,7,2019-12-30,2024-02-03,4
Pallas's/Reed Bunting,Spring,9,4,12,2023-03-16,2026-03-30,1
Pallas's/Reed Bunting,Summer,0,0,0,,,2
Pallas's/Reed Bunting,Autumn,3,3,4,2023-10-08,2025-10-02,3
Pallas's/Reed Bunting,Winter,4,1,4,2024-01-07,2024-02-24,4
Pechora Pipit,Spring,7,5,11,2016-05-29,2024-05-25,1
Pechora Pipit,Summer,1,1,4,2025-06-01,2025-06-01,2
Pechora Pipit,Autumn,8,4,10,2018-09-12,2024-09-26,3
Pechora Pipit,Winter,0,0,0,,,4
Pheasant-tailed Jacana,Spring,6,3,12,2021-05-31,2025-05-18,1
Pheasant-tailed Jacana,Summer,14,4,37,2020-07-21,2024-06-06,2
Pheasant-tailed Jacana,Autumn,0,0,0,,,3
Pheasant-tailed Jacana,Winter,0,0,0,,,4
Phylloscopus sp.,Spring,68,9,87,2018-03-31,2026-04-27,1
Phylloscopus sp.,Summer,31,7,40,2019-06-01,2025-08-28,2
Phylloscopus sp.,Autumn,79,10,99,2016-09-01,2025-11-14,3
Phylloscopus sp.,Winter,4,3,4,2019-12-27,2026-02-24,4
Pied Avocet,Spring,218,11,631,2015-04-12,2026-04-20,1
Pied Avocet,Summer,48,9,87,2015-08-31,2025-06-05,2
Pied Avocet,Autumn,55,10,116,2015-09-17,2025-10-12,3
Pied Avocet,Winter,0,0,0,,,4
Pied Harrier,Spring,168,12,376,2015-04-23,2026-04-30,1
Pied Harrier,Summer,35,9,78,2015-08-25,2025-08-31,2
Pied Harrier,Autumn,158,11,416,2015-09-01,2025-11-01,3
Pied Harrier,Winter,0,0,0,,,4
Pied Kingfisher,Spring,2,1,2,2025-03-23,2025-05-02,1
Pied Kingfisher,Summer,10,3,13,2018-08-25,2023-06-11,2
Pied Kingfisher,Autumn,2,2,2,2022-09-04,2023-10-19,3
Pied Kingfisher,Winter,15,3,22,2022-12-23,2024-01-01,4
Pied Wheatear,Spring,19,8,50,2017-04-01,2026-04-25,1
Pied Wheatear,Summer,6,3,6,2020-06-01,2022-06-26,2
Pied Wheatear,Autumn,0,0,0,,,3
Pied Wheatear,Winter,3,1,3,2017-01-15,2017-01-20,4
Pin-tailed Snipe,Spring,13,5,20,2017-05-14,2025-05-10,1
Pin-tailed Snipe,Summer,5,3,5,2020-08-27,2022-08-23,2
Pin-tailed Snipe,Autumn,8,4,18,2018-09-11,2023-09-06,3
Pin-tailed Snipe,Winter,0,0,0,,,4
Pine Bunting,Spring,42,10,66,2017-03-04,2026-03-07,1
Pine Bunting,Summer,0,0,0,,,2
Pine Bunting,Autumn,180,11,397,2015-10-17,2025-11-19,3
Pine Bunting,Winter,194,12,362,2015-12-05,2026-02-26,4
Plumbeous Redstart,Spring,77,11,137,2015-04-12,2026-04-25,1
Plumbeous Redstart,Summer,60,9,91,2017-06-04,2025-08-12,2
Plumbeous Redstart,Autumn,64,10,133,2015-10-25,2025-11-27,3
Plumbeous Redstart,Winter,272,12,645,2015-01-03,2026-02-27,4
Purple Heron,Spring,218,12,523,2015-05-16,2026-04-28,1
Purple Heron,Summer,161,11,393,2015-06-28,2025-08-31,2
Purple Heron,Autumn,127,11,300,2015-09-04,2025-11-02,3
Purple Heron,Winter,1,1,2,2018-01-18,2018-01-18,4
Qilian Bluetail,Spring,2,2,3,2024-05-16,2025-05-24,1
Qilian Bluetail,Summer,28,9,44,2015-07-11,2024-06-30,2
Qilian Bluetail,Autumn,0,0,0,,,3
Qilian Bluetail,Winter,0,0,0,,,4
Radde's Warbler,Spring,220,12,914,2015-05-04,2026-04-29,1
Radde's Warbler,Summer,22,7,29,2016-06-11,2025-08-31,2
Radde's Warbler,Autumn,182,11,517,2015-09-07,2025-10-18,3
Radde's Warbler,Winter,0,0,0,,,4
Red Collared-Dove,Spring,6,4,6,2015-05-17,2024-05-15,1
Red Collared-Dove,Summer,5,2,5,2020-08-21,2023-08-14,2
Red Collared-Dove,Autumn,2,1,2,2025-09-07,2025-09-13,3
Red Collared-Dove,Winter,0,0,0,,,4
Red Crossbill,Spring,15,4,24,2015-05-15,2024-04-25,1
Red Crossbill,Summer,1,1,1,2021-06-21,2021-06-21,2
Red Crossbill,Autumn,39,6,79,2017-11-25,2025-11-01,3
Red Crossbill,Winter,50,8,94,2015-01-04,2025-01-11,4
Red-billed Chough,Spring,68,11,129,2015-04-12,2026-04-22,1
Red-billed Chough,Summer,94,10,177,2015-07-04,2025-07-31,2
Red-billed Chough,Autumn,29,11,58,2015-10-25,2025-11-29,3
Red-billed Chough,Winter,100,12,180,2015-01-05,2026-02-24,4
Red-billed Leiothrix,Spring,5,3,5,2017-05-07,2021-03-21,1
Red-billed Leiothrix,Summer,0,0,0,,,2
Red-billed Leiothrix,Autumn,3,2,4,2016-11-10,2021-11-27,3
Red-billed Leiothrix,Winter,16,4,17,2018-12-06,2022-01-22,4
Red-breasted Flycatcher,Spring,12,5,15,2016-03-01,2025-03-22,1
Red-breasted Flycatcher,Summer,1,1,1,2019-07-03,2019-07-03,2
Red-breasted Flycatcher,Autumn,9,3,22,2018-11-20,2021-11-15,3
Red-breasted Flycatcher,Winter,71,5,192,2016-01-29,2025-02-28,4
Red-breasted Merganser,Spring,22,7,55,2017-04-08,2026-04-18,1
Red-breasted Merganser,Summer,0,0,0,,,2
Red-breasted Merganser,Autumn,55,11,166,2015-11-07,2025-11-30,3
Red-breasted Merganser,Winter,19,7,30,2016-12-13,2026-01-03,4
Red-crested Pochard,Spring,290,12,696,2015-05-05,2026-04-29,1
Red-crested Pochard,Summer,70,9,155,2016-06-18,2025-08-31,2
Red-crested Pochard,Autumn,159,10,347,2015-11-16,2025-11-30,3
Red-crested Pochard,Winter,198,9,410,2018-12-26,2026-02-28,4
Red-flanked Bluetail,Spring,124,10,486,2016-03-29,2026-04-25,1
Red-flanked Bluetail,Summer,0,0,0,,,2
Red-flanked Bluetail,Autumn,123,9,400,2016-10-06,2025-11-29,3
Red-flanked Bluetail,Winter,145,9,385,2017-02-11,2026-02-23,4
Red-flanked/Qilian Bluetail,Spring,287,12,823,2015-04-05,2026-04-22,1
Red-flanked/Qilian Bluetail,Summer,2,1,2,2025-07-05,2025-08-30,2
Red-flanked/Qilian Bluetail,Autumn,238,11,511,2015-10-08,2025-11-01,3
Red-flanked/Qilian Bluetail,Winter,216,12,381,2015-01-03,2026-02-01,4
Red-necked Grebe,Spring,12,1,36,2020-03-15,2020-04-26,1
Red-necked Grebe,Summer,0,0,0,,,2
Red-necked Grebe,Autumn,13,3,42,2022-11-06,2025-10-28,3
Red-necked Grebe,Winter,2,2,2,2022-01-12,2023-01-03,4
Red-necked Stint,Spring,29,10,43,2015-05-10,2025-04-26,1
Red-necked Stint,Summer,58,8,137,2015-08-31,2024-08-31,2
Red-necked Stint,Autumn,49,7,122,2017-09-24,2024-10-06,3
Red-necked Stint,Winter,0,0,0,,,4
Red-throated Pipit,Spring,161,12,343,2015-05-17,2026-04-29,1
Red-throated Pipit,Summer,8,4,12,2019-08-31,2025-08-30,2
Red-throated Pipit,Autumn,167,11,354,2015-09-19,2025-11-02,3
Red-throated Pipit,Winter,3,1,16,2026-02-08,2026-02-11,4
Red-throated Thrush,Spring,255,12,659,2015-03-07,2026-04-21,1
Red-throated Thrush,Summer,1,1,2,2022-08-23,2022-08-23,2
Red-throated Thrush,Autumn,219,11,574,2015-11-07,2025-11-30,3
Red-throated Thrush,Winter,512,12,1726,2015-01-03,2026-02-28,4
Redpoll,Spring,11,5,13,2015-03-10,2026-03-30,1
Redpoll,Summer,0,0,0,,,2
Redpoll,Autumn,50,7,108,2017-10-21,2025-10-31,3
Redpoll,Winter,48,8,96,2017-12-17,2026-02-10,4
Redwing,Spring,5,3,7,2016-04-12,2023-03-06,1
Redwing,Summer,0,0,0,,,2
Redwing,Autumn,5,2,12,2023-11-25,2025-11-25,3
Redwing,Winter,60,8,159,2018-12-05,2026-01-13,4
Reed Bunting,Spring,83,10,123,2016-04-12,2026-04-23,1
Reed Bunting,Summer,0,0,0,,,2
Reed Bunting,Autumn,90,11,151,2015-10-17,2025-11-11,3
Reed Bunting,Winter,80,9,101,2018-12-07,2026-02-28,4
Relict Gull,Spring,81,11,184,2015-04-12,2026-04-26,1
Relict Gull,Summer,50,6,111,2019-06-01,2024-08-25,2
Relict Gull,Autumn,32,8,89,2015-10-17,2025-10-25,3
Relict Gull,Winter,0,0,0,,,4
Richard's Pipit,Spring,181,12,475,2015-05-04,2026-04-30,1
Richard's Pipit,Summer,95,11,206,2015-08-16,2025-08-31,2
Richard's Pipit,Autumn,213,11,554,2015-09-01,2025-10-17,3
Richard's Pipit,Winter,1,1,2,2025-12-01,2025-12-01,4
Rook,Spring,206,12,535,2015-03-06,2026-04-29,1
Rook,Summer,7,5,8,2018-06-16,2024-06-15,2
Rook,Autumn,163,11,433,2015-10-25,2025-11-28,3
Rook,Winter,68,10,85,2016-01-07,2026-02-26,4
Rosy Pipit,Spring,38,9,60,2015-05-04,2026-04-21,1
Rosy Pipit,Summer,43,9,75,2015-06-22,2025-07-12,2
Rosy Pipit,Autumn,2,2,5,2022-09-25,2023-11-14,3
Rosy Pipit,Winter,6,1,7,2021-01-31,2021-02-13,4
Rough-legged Hawk,Spring,11,4,21,2016-03-05,2025-03-05,1
Rough-legged Hawk,Summer,0,0,0,,,2
Rough-legged Hawk,Autumn,8,2,18,2015-11-01,2023-11-30,3
Rough-legged Hawk,Winter,78,12,175,2015-02-27,2026-01-11,4
Ruddy Turnstone,Spring,6,5,10,2015-05-24,2024-05-19,1
Ruddy Turnstone,Summer,11,3,31,2019-08-25,2024-08-04,2
Ruddy Turnstone,Autumn,9,3,39,2016-09-10,2023-09-09,3
